ERROR_ID,LAUNCH_ELAPSED,TOPLEVELEXECUTIONID,accountid,containerid,dategroup,elapsed,error,errordocumentcount,inbound,inboundsize,outbound,outboundsize,starttime,status,recorddate,atomArch,atomFreeDiskSpace,atomHome,atomTimeZone,fileEncoding,infrastructureProvider,javaHome,javaVMName,javaVersion,localFreeDiskSpace,maxMemory,maxOpenFiles,osArch,osName,osVersion,systemCpuCount,systemTotalMemory,tempFreeDiskSpace,unlimitedCrypto,Heap Space,Number of concurrent executions,Purge Days,Classifier
NULL,6150,execution-235d5b0d-40e8-4550-a84d-6912544cfd06-2018.05.30,19718,13547,2018.05.30,8505,NULL,0,1,0,0,0,2018-05-30 16:45:01,COMPLETE,2018-05-30 16:45:14,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,4,14,1
NULL,4097,execution-1a146808-47fe-4b6a-a80d-7d8081fa1589-2018.05.30,18255,13547,2018.05.30,4550,NULL,0,1,0,0,0,2018-05-30 17:12:00,COMPLETE,2018-05-30 17:12:06,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,49,14,1
NULL,9167,execution-213baf7f-f103-475b-9396-e8576880fde5-2018.05.30,11715,13547,2018.05.30,29574,NULL,0,1,0,52,162184,2018-05-30 17:35:19,COMPLETE,2018-05-30 17:35:52,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,29,14,1
NULL,15,execution-2b75394b-8f88-435b-9f0a-d534a458153b-2018.05.30,11832,15322,2018.05.30,943,NULL,0,1,379,1,0,2018-05-30 17:39:46,COMPLETE,2018-05-30 17:39:47,64,489725919232,C:\Boomi AtomSphere\Atom - labqawin1 SOAP Client Atom Imported Server Cert,America/New_York,windows-1252,AWS,c:\program files\java\jre1.8.0_66,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529584498011,477626368,,amd64,Windows Server 2008 R2,6.1,4,8052658176,489725919232,FALSE,4096,19,30,1
NULL,88498,execution-2dd052bc-34a0-4da1-8242-24558486cf74-2018.05.30,11743,13547,2018.05.30,101893,NULL,0,1,0,3,422,2018-05-30 17:41:46,COMPLETE,2018-05-30 17:43:29,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,37,14,1
NULL,88546,execution-1cde474b-8663-4413-b901-59b08e5d6a73-2018.05.30,11665,13547,2018.05.30,100386,NULL,0,1,92,0,0,2018-05-30 17:42:08,COMPLETE,2018-05-30 17:43:55,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,25,14,1
NULL,47862,execution-3211f970-a59a-4669-9793-869350b5797d-2018.05.30,12030,13547,2018.05.30,85459,NULL,0,4,87215,60,76556,2018-05-30 17:42:55,COMPLETE,2018-05-30 17:44:26,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,19,14,1
NULL,3,execution-0a355c96-dc15-426b-83c4-0a96b0d25713-2018.05.30,10784,13344,2018.05.30,102,NULL,0,1,0,0,0,2018-05-30 18:05:00,COMPLETE,2018-05-30 18:05:01,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,34,30,1
NULL,2,execution-26f1ba01-ab1f-4525-b75a-200ec62e8e97-2018.05.30,10784,13344,2018.05.30,131,NULL,0,1,0,0,0,2018-05-30 18:56:00,COMPLETE,2018-05-30 18:56:02,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,41,30,1
NULL,3550,execution-2b5b0d80-03ad-4526-9c4b-669d91256142-2018.05.31,18255,13547,2018.05.31,3874,NULL,0,1,0,0,0,2018-05-31 8:27:00,COMPLETE,2018-05-31 8:27:05,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,28,14,1
NULL,4,execution-104c6604-e35b-4af1-8767-ad4ca409928f-2018.05.31,10784,13344,2018.05.31,66,NULL,0,1,0,0,0,2018-05-31 9:30:00,COMPLETE,2018-05-31 9:30:01,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,19,30,1
NULL,3,execution-18344286-573a-4166-a237-8072b8abad18-2018.05.31,10784,13344,2018.05.31,86,NULL,0,1,0,0,0,2018-05-31 9:32:00,COMPLETE,2018-05-31 9:32:01,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,42,30,1
NULL,44770,execution-0545ec12-599e-448e-acec-2e7b121cfe0a-2018.05.31,11739,13547,2018.05.31,55654,NULL,0,1,0,1,28,2018-05-31 9:43:25,COMPLETE,2018-05-31 9:44:25,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,31,14,1
NULL,2,execution-12eefe03-3f15-4758-b364-ff611aa40845-2018.05.31,10784,13344,2018.05.31,90,NULL,0,1,0,0,0,2018-05-31 10:12:00,COMPLETE,2018-05-31 10:12:01,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,43,30,1
NULL,3,execution-00ac1def-d0c0-474f-a0b1-a0d1063753b9-2018.05.31,10784,13344,2018.05.31,77,NULL,0,1,0,0,0,2018-05-31 10:27:00,COMPLETE,2018-05-31 10:27:01,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,36,30,1
NULL,3,execution-24314dec-60ed-41ab-8c84-692662fe2acb-2018.05.31,10784,13344,2018.05.31,55,NULL,0,1,0,0,0,2018-05-31 10:39:00,COMPLETE,2018-05-31 10:39:01,64,117582151680,C:\Program Files\Boomi AtomSphere\Atom - labqawin6 - Connector Regression for Charles Prox,America/New_York,windows-1252,AWS,c:\program files\java\jre7,Java HotSpot(TM) 64-Bit Server VM,1.7.0_55-b13,1530090162608,477102080,,amd64,Windows Server 2008 R2,6.1,4,8052658176,117582151680,FALSE,4096,26,30,1
NULL,58283,execution-0f5fbf56-07bd-45ad-ba7e-987450480127-2018.05.31,11704,13547,2018.05.31,94626,NULL,0,1,0,4,1851,2018-05-31 11:12:31,COMPLETE,2018-05-31 11:14:08,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,1024,22,14,1
